"","youtube","movie","imdb","budget","gross","youtube.title","youtube.channel","youtube.category","youtube.views","youtube.likes","youtube.dislikes","youtube.comments","youtube.sentiment","index","score","profit","twitter.sentiment","twitter.count","twitter.q","t.score","twitter.index"
"2","3H8bnKdf654","Transformers: Dark of the Moon","tt1399103",195000000,352358779,"Transformers 3 Dark of the Moon Teaser Trailer - Official (HD)","UCbdTs9fanN16NOrYSmq1JeQ","1",51419595,106967,5795,58144,0.0358659810172933,100,17.7586234460555,157358779,0.978164320967274,673,236827.565824768,100,100
"40","V0LQnQSrC-g","Mission: Impossible - Ghost Protocol","tt1229238",145000000,209364921,"Mission Impossible 4 - Ghost Protocol - Official Trailer","UCKVtW8ExxO21F2sNLtwrq_w","24",16697497,40079,1464,26228,0.0323032681611012,93.670803448636,16.6346452633381,64364921,0.977522720732237,2667,197526.162518707,88.5379294327816,83.4050554169271
"43","WbuKgzgeUIU","The Help","tt1454029",25000000,169705587,"'The Help' Trailer HD","UCpo2fJvnalYlwN97ehhyfBQ","1",2469060,5192,268,4188,0.0647029039842216,82.9063796549891,14.7230317756867,144705587,1.02989432257879,340,180827.454165067,79.6302182353412,76.3540568156934
"33","PQNLfo-SOR4","The Twilight Saga: Breaking Dawn - Part 1","tt1324999",110000000,281275991,"THE TWILIGHT SAGA: BREAKING DAWN Part 1 - Trailer","UCilIp91ZEYtKE7_gV07rrvA","1",6484799,16794,937,7417,0.063035124210676,88.3432999272939,15.6885539739076,171275991,1.02025915238423,1808,48533.7583606795,54.4182946461732,20.4932893650524
"39","Ubfcfs98MBw","No Strings Attached","tt1411238",25000000,70625986,"'No Strings Attached' Trailer HD","UCpo2fJvnalYlwN97ehhyfBQ","1",11632123,10414,650,5953,0.0904376234354347,91.6210165176897,16.2706313208249,45625986,1.02691652077835,303,23804.1192348762,50.836130836178,10.0512451546664
"15","bf4oDjHUmkY","Fast Five","tt1596343",125000000,209805005,"Fast Five Trailer","UCKy1dAqELo0zrOtPkf0eTMw","24",8315081,15432,417,15576,0.0620384774013417,89.7437444683884,15.9372536465314,84805005,1.04788673363331,268,20329.5490034797,49.1639293966872,8.58411432498606
"32","ohF5ZO_zOYU","The Hangover Part II","tt1411697",80000000,254455986,"The Hangover Part II - Trailer","UCjmJDM5pRKbUlVIzDYYWb6g","1",3631658,12088,379,3977,-0.00680799480364952,85.0826632676537,15.109509787578,174455986,1.006251561897,417,29398.5547986329,48.7480742265336,12.4134851854135
"7","7VdONYkKFmQ","Immortals ","tt1253864",75000000,83503161,"Immortals - Official Trailer [HD]","UCKVtW8ExxO21F2sNLtwrq_w","24",27473176,41564,4598,31933,-0.00197194240537004,96.4670794746358,17.1312253933077,8503161,1.03213351261667,2194,1601.62834077441,48.5716820340553,0.676284593474848
"31","oFTfAdauCOo","Cars 2","tt1216475",200000000,191450875,"Cars 2 - Trailer 2","UC_IRYSp4auq7hKLvziWVH6w","44",25475598,14262,3504,5541,0.0731774618566813,96.0314928102348,17.0538711977955,-8549125,1.02667841780236,271,1207.21852494597,48.2706192955983,0.509745780961667
"9","90r3CnPI0AM","Paranormal Activity 3","tt1778304",5000000,104007828,"Paranormal Activity 3 Trailer (Official)","UCzNWVDZQ55bjq8uILZ7_wyQ","1",11180677,11749,1542,23801,-0.0491599639142257,91.4076177305344,16.2327346337755,99007828,1.00288328149188,1363,11142.3604568198,48.0562293738376,4.7048410171408
